That&apos;s a Tough Call: Studying the Challenges of Call Graph Construction for WebAssembly.	Daniel Lehmann 0002,Michelle Thalakottur,Frank Tip,Michael Pradel	10.1145/3597926.3598104
API2Vec: Learning Representations of API Sequences for Malware Detection.	Lei Cui 0003,Jiancong Cui,Yuede Ji,Zhiyu Hao,Lun Li,Zhenquan Ding	10.1145/3597926.3598054
AGORA: Automated Generation of Test Oracles for REST APIs.	Juan C. Alonso,Sergio Segura,Antonio Ruiz-Cortés	10.1145/3597926.3598114
Finding Short Slow Inputs Faster with Grammar-Based Search.	Ziyad Alsaeed,Michal Young	10.1145/3597926.3598118
TreeLine and SlackLine: Grammar-Based Performance Fuzzing on Coffee Break.	Ziyad Alsaeed,Michal Young	10.1145/3597926.3604925
In Defense of Simple Techniques for Neural Network Test Case Selection.	Shenglin Bao,Chaofeng Sha,Bihuan Chen 0001,Xin Peng 0001,Wenyun Zhao	10.1145/3597926.3598073
June: A Type Testability Transformation for Improved ATG Performance.	Dan Bruce,David Kelly,Héctor D. Menéndez 0001,Earl T. Barr,David Clark 0001	10.1145/3597926.3598055
Security Checking of Trigger-Action-Programming Smart Home Integrations.	Lei Bu,Qiuping Zhang,Suwan Li,Jinglin Dai,Guangdong Bai,Kai Chen,Xuandong Li	10.1145/3597926.3598084
Improving Spectrum-Based Localization of Multiple Faults by Iterative Test Suite Reduction.	Dylan Callaghan,Bernd Fischer	10.1145/3597926.3598148
DeUEDroid: Detecting Underground Economy Apps Based on UTG Similarity.	Zhuo Chen,Jie Liu,Yubo Hu,Lei Wu,Yajin Zhou,Yiling He,Xianhao Liao,Ke Wang,Jinku Li,Zhan Qin	10.1145/3597926.3598051
SBDT: Search-Based Differential Testing of Certificate Parsers in SSL/TLS Implementations.	Chu Chen,Pinghong Ren,Zhenhua Duan,Cong Tian,Xu Lu,Bin Yu	10.1145/3597926.3598110
DyCL: Dynamic Neural Network Compilation Via Program Rewriting and Graph Optimization.	Simin Chen,Shiyi Wei,Cong Liu,Wei Yang 0013	10.1145/3597926.3598082
Transforming Test Suites into Croissants.	Yang Chen,Alperen Yildiz,Darko Marinov,Reyhaneh Jabbarvand	10.1145/3597926.3598119
Detecting Vulnerabilities in Linux-Based Embedded Firmware with SSE-Based On-Demand Alias Analysis.	Kai Cheng,Yaowen Zheng,Tao Liu,Le Guan,Peng Liu 0005,Hong Li,Hongsong Zhu,Kejiang Ye,Limin Sun	10.1145/3597926.3598062
BehAVExplor: Behavior Diversity Guided Testing for Autonomous Driving Systems.	Mingfei Cheng,Yuan Zhou,Xiaofei Xie	10.1145/3597926.3598072
